data;vxewz
6-abr-20;80.26
3-abr-20;87.19
2-abr-20;85.32
1-abr-20;89.73
31-mar-20;84.5
30-mar-20;90.9
27-mar-20;97.32
26-mar-20;87.04
25-mar-20;105.55
24-mar-20;117.11
23-mar-20;134.61
20-mar-20;134.93
19-mar-20;140.83
18-mar-20;144.17
17-mar-20;125.96
16-mar-20;144.42
13-mar-20;103.74
12-mar-20;100.13
11-mar-20;77.2
10-mar-20;58.14
9-mar-20;64.79
6-mar-20;48.23
5-mar-20;42.87
4-mar-20;36.28
3-mar-20;40.98
2-mar-20;37.63
28-fev-20;46.45
27-fev-20;40.03
26-fev-20;34.17
25-fev-20;34.23
24-fev-20;32.37
21-fev-20;27.26
20-fev-20;25.34
19-fev-20;24.77
18-fev-20;26.05
14-fev-20;25.42
13-fev-20;26.57
12-fev-20;25.88
11-fev-20;26.68
10-fev-20;27.58
7-fev-20;28.09
6-fev-20;27.63
5-fev-20;26.43
4-fev-20;27.61
3-fev-20;29.33
31-jan-20;31
30-jan-20;28.32
29-jan-20;27.58
28-jan-20;27.63
27-jan-20;29.84
24-jan-20;25.24
23-jan-20;24.14
22-jan-20;24.66
21-jan-20;26.33
17-jan-20;23.96
16-jan-20;24.9
15-jan-20;25.89
14-jan-20;25.08
13-jan-20;25.82
10-jan-20;26.68
9-jan-20;26.8
8-jan-20;28.14
7-jan-20;27.55
6-jan-20;27.86
3-jan-20;26.32
2-jan-20;25.39
31-dez-19;27.42
30-dez-19;27.69
27-dez-19;25.88
26-dez-19;23.96
24-dez-19;24.13
23-dez-19;23.73
20-dez-19;24.36
19-dez-19;23.95
18-dez-19;24.26
17-dez-19;23.73
16-dez-19;23.86
13-dez-19;23.95
12-dez-19;24.36
11-dez-19;25.25
10-dez-19;26
9-dez-19;25.44
6-dez-19;24.44
5-dez-19;25.57
4-dez-19;25.25
3-dez-19;26.46
2-dez-19;25.84
29-nov-19;26.74
27-nov-19;27.11
26-nov-19;27.59
25-nov-19;26.65
22-nov-19;26.92
21-nov-19;27.61
20-nov-19;28.61
19-nov-19;29.16
18-nov-19;29.36
15-nov-19;27.82
14-nov-19;29.92
13-nov-19;30.03
12-nov-19;30.82
11-nov-19;30.16
8-nov-19;29.53
7-nov-19;27.2
6-nov-19;27.96
5-nov-19;28.55
4-nov-19;29.14
1-nov-19;27.88
31-out-19;27.55
30-out-19;26.57
29-out-19;27.45
28-out-19;27.15
25-out-19;26.82
24-out-19;27.58
23-out-19;27.21
22-out-19;28.1
21-out-19;28.17
18-out-19;28.4
17-out-19;29.36
16-out-19;28.75
15-out-19;28.71
14-out-19;29.59
11-out-19;29.76
10-out-19;31.84
9-out-19;32.65
8-out-19;33.51
7-out-19;32.65
4-out-19;30.25
3-out-19;32
2-out-19;33.04
1-out-19;30.87
30-set-19;29.95
27-set-19;30.39
26-set-19;29.71
25-set-19;30.54
24-set-19;30.71
23-set-19;29.47
20-set-19;29.51
19-set-19;29.72
18-set-19;30.55
17-set-19;31.36
16-set-19;31.88
13-set-19;30.71
12-set-19;29.75
11-set-19;30.31
10-set-19;31.35
9-set-19;31.2
6-set-19;30.72
5-set-19;31.88
4-set-19;31.98
3-set-19;32.9
30-ago-19;31.47
29-ago-19;33.15
28-ago-19;34.94
27-ago-19;36.94
26-ago-19;37.35
23-ago-19;36.42
22-ago-19;32.85
21-ago-19;33.13
20-ago-19;34.13
19-ago-19;35.06
16-ago-19;33.52
15-ago-19;35.36
14-ago-19;35.31
13-ago-19;31.32
12-ago-19;32.93
9-ago-19;29.86
8-ago-19;30.38
7-ago-19;32.38
6-ago-19;32.41
5-ago-19;34.21
2-ago-19;29.5
1-ago-19;30.53
31-jul-19;29.44
30-jul-19;28.71
29-jul-19;28.4
26-jul-19;27.28
25-jul-19;28.49
24-jul-19;27.21
23-jul-19;27.84
22-jul-19;27.59
19-jul-19;26.77
18-jul-19;25.84
17-jul-19;26.99
16-jul-19;27.12
15-jul-19;27.28
12-jul-19;27.94
11-jul-19;27.34
10-jul-19;28.86
9-jul-19;30.9
8-jul-19;31.38
5-jul-19;30.35
3-jul-19;31.98
2-jul-19;32.28
1-jul-19;31.52
28-jun-19;31.75
27-jun-19;31.69
26-jun-19;31.82
25-jun-19;32.86
24-jun-19;30.89
21-jun-19;29.84
20-jun-19;29.9
19-jun-19;30.83
18-jun-19;32.66
17-jun-19;33.53
14-jun-19;33.17
13-jun-19;31.99
12-jun-19;32.47
11-jun-19;32.17
10-jun-19;33.1
7-jun-19;31.81
6-jun-19;33.04
5-jun-19;34.11
4-jun-19;32.84
3-jun-19;33.47
31-mai-19;33.14
30-mai-19;32.95
29-mai-19;32.41
28-mai-19;32.77
24-mai-19;32.3
23-mai-19;32.93
22-mai-19;33.01
21-mai-19;33.29
20-mai-19;35.55
17-mai-19;34.93
16-mai-19;34.35
15-mai-19;33.98
14-mai-19;34.21
13-mai-19;36.77
10-mai-19;33.48
9-mai-19;34.36
8-mai-19;33.21
7-mai-19;33.7
6-mai-19;32.39
3-mai-19;29.73
2-mai-19;30.55
1-mai-19;31.03
30-abr-19;30.24
29-abr-19;31.12
26-abr-19;30.48
25-abr-19;30.66
24-abr-19;31.63
23-abr-19;31.02
22-abr-19;31.7
18-abr-19;30.72
17-abr-19;31.95
16-abr-19;31.28
15-abr-19;31.35
12-abr-19;32.15
11-abr-19;30.17
10-abr-19;29.31
9-abr-19;30.08
8-abr-19;30.06
5-abr-19;30.23
4-abr-19;31.59
3-abr-19;32.4
2-abr-19;31.25
1-abr-19;32.51
29-mar-19;34.82
28-mar-19;35.96
27-mar-19;37.7
26-mar-19;33.11
25-mar-19;36.03
22-mar-19;37.61
21-mar-19;31.61
20-mar-19;30.16
19-mar-19;28.4
18-mar-19;28.44
15-mar-19;27.92
14-mar-19;28.48
13-mar-19;28.27
12-mar-19;28.43
11-mar-19;29.2
8-mar-19;31.09
7-mar-19;31.86
6-mar-19;31.81
5-mar-19;30.29
4-mar-19;30.96
1-mar-19;30.28
28-fev-19;29.97
27-fev-19;28.98
26-fev-19;29.28
25-fev-19;30.24
22-fev-19;29.46
21-fev-19;30.89
20-fev-19;31.93
19-fev-19;31.82
15-fev-19;31.04
14-fev-19;29.89
13-fev-19;30.92
12-fev-19;31.77
11-fev-19;31.91
8-fev-19;31.51
7-fev-19;32.26
6-fev-19;33.2
5-fev-19;30.7
4-fev-19;31.3
1-fev-19;30.61
31-jan-19;32
30-jan-19;32.19
29-jan-19;33.02
28-jan-19;33.9
25-jan-19;32.37
24-jan-19;32.08
23-jan-19;32.46
22-jan-19;33.35
18-jan-19;30.06
17-jan-19;31.31
16-jan-19;30.88
15-jan-19;32.48
14-jan-19;32.73
11-jan-19;30.84
10-jan-19;31.93
9-jan-19;31.86
8-jan-19;33.85
7-jan-19;34.51
4-jan-19;34.57
3-jan-19;35.98
2-jan-19;36.17
31-dez-18;37.02
28-dez-18;37.28
27-dez-18;37.43
26-dez-18;37.09
24-dez-18;38.03
21-dez-18;35.93
20-dez-18;35.52
19-dez-18;35.8
18-dez-18;34.68
17-dez-18;34.77
14-dez-18;33.33
13-dez-18;32.54
12-dez-18;34.17
11-dez-18;35.59
10-dez-18;36.51
7-dez-18;34.87
6-dez-18;34.17
4-dez-18;33.9
3-dez-18;32.8
30-nov-18;35.04
29-nov-18;36.38
28-nov-18;36.47
27-nov-18;37.41
26-nov-18;39.76
23-nov-18;37.82
21-nov-18;37.23
20-nov-18;39.67
19-nov-18;36.66
16-nov-18;36.53
15-nov-18;38.44
14-nov-18;39.47
13-nov-18;40.52
12-nov-18;41.18
9-nov-18;39.16
8-nov-18;39.38
7-nov-18;38.72
6-nov-18;39.97
5-nov-18;40.38
2-nov-18;40.05
1-nov-18;40.81
31-out-18;41.48
30-out-18;41.67
29-out-18;43.17
26-out-18;46.85
25-out-18;44.65
24-out-18;46.41
23-out-18;42.05
22-out-18;41.12
19-out-18;41.56
18-out-18;41.34
17-out-18;39.08
16-out-18;38.31
15-out-18;40.84
12-out-18;40.9
11-out-18;47
10-out-18;51.01
9-out-18;45.09
8-out-18;46.38
5-out-18;55.66
4-out-18;52.28
3-out-18;50.08
2-out-18;49.49
1-out-18;48.36
28-set-18;48.25
27-set-18;48.59
26-set-18;47.65
25-set-18;48.41
24-set-18;48.55
21-set-18;45.74
20-set-18;44.84
19-set-18;45.36
18-set-18;49.98
17-set-18;54.64
14-set-18;54.43
13-set-18;55.02
12-set-18;52.77
11-set-18;53.04
10-set-18;52.87
7-set-18;51.31
6-set-18;50.98
5-set-18;51.88
4-set-18;51.7
31-ago-18;46.65
30-ago-18;47.91
29-ago-18;45.98
28-ago-18;46.13
27-ago-18;44.98
24-ago-18;43.6
23-ago-18;43.36
22-ago-18;40.08
21-ago-18;40.85
20-ago-18;37.9
17-ago-18;37.07
16-ago-18;34.81
15-ago-18;34.71
14-ago-18;31.82
13-ago-18;34.17
10-ago-18;38.56
9-ago-18;35.11
8-ago-18;34.79
7-ago-18;35.41
6-ago-18;34.23
3-ago-18;32.71
2-ago-18;32.42
1-ago-18;31.64
31-jul-18;32.18
30-jul-18;31.65
27-jul-18;31.29
26-jul-18;32.13
25-jul-18;32
24-jul-18;32.51
23-jul-18;33.29
20-jul-18;32.23
19-jul-18;33.31
18-jul-18;31.79
17-jul-18;31.14
16-jul-18;31.97
13-jul-18;32.96
12-jul-18;32.54
11-jul-18;32.7
10-jul-18;31.34
9-jul-18;33.08
6-jul-18;33.54
5-jul-18;34.78
3-jul-18;34.75
2-jul-18;35.01
29-jun-18;34.1
28-jun-18;34.71
27-jun-18;35.6
26-jun-18;33.56
25-jun-18;34.58
22-jun-18;34.59
21-jun-18;36.13
20-jun-18;34.55
19-jun-18;34.17
18-jun-18;33.86
15-jun-18;33.9
14-jun-18;35.93
13-jun-18;33.32
12-jun-18;34.29
11-jun-18;35.13
8-jun-18;35.11
7-jun-18;38.94
6-jun-18;31.14
5-jun-18;29.87
4-jun-18;29.15
1-jun-18;29.96
31-mai-18;29.67
30-mai-18;30.92
29-mai-18;33.66
25-mai-18;31
24-mai-18;31.01
23-mai-18;31.58
22-mai-18;31.96
21-mai-18;31.41
18-mai-18;32.32
17-mai-18;31.83
16-mai-18;28.87
15-mai-18;28.29
14-mai-18;27.87
11-mai-18;27.25
10-mai-18;26.61
9-mai-18;28.22
8-mai-18;28.47
7-mai-18;28.24
4-mai-18;27.96
3-mai-18;28.81
2-mai-18;28.4
1-mai-18;27.9
30-abr-18;27.75
27-abr-18;26.53
26-abr-18;27.7
25-abr-18;30.24
24-abr-18;27.64
23-abr-18;27.58
20-abr-18;26.69
19-abr-18;26.44
18-abr-18;26.59
17-abr-18;28.34
16-abr-18;30.08
13-abr-18;30.15
12-abr-18;30.04
11-abr-18;31.04
10-abr-18;32.02
9-abr-18;33.54
6-abr-18;31.13
5-abr-18;30.42
4-abr-18;33.96
3-abr-18;33.42
2-abr-18;32.94
29-mar-18;30.28
28-mar-18;32.13
27-mar-18;32.5
26-mar-18;31.62
23-mar-18;32.42
22-mar-18;31.21
21-mar-18;28.5
20-mar-18;30.07
19-mar-18;30.01
16-mar-18;25.52
15-mar-18;28.68
14-mar-18;26.47
13-mar-18;28.58
12-mar-18;27.29
9-mar-18;28.38
8-mar-18;31.38
7-mar-18;31.11
6-mar-18;30.24
5-mar-18;31.84
2-mar-18;31.58
1-mar-18;32.12
28-fev-18;31.7
27-fev-18;28.35
26-fev-18;27.24
23-fev-18;27.52
22-fev-18;28.89
21-fev-18;29.81
20-fev-18;30.08
16-fev-18;29.69
15-fev-18;29.62
14-fev-18;29.79
13-fev-18;35.64
12-fev-18;35.71
9-fev-18;39.86
8-fev-18;42.6
7-fev-18;38.08
6-fev-18;36.42
5-fev-18;30.09
2-fev-18;32.11
1-fev-18;28.39
31-jan-18;29.09
30-jan-18;29.51
29-jan-18;29.82
26-jan-18;27.7
25-jan-18;27.8
24-jan-18;27.16
23-jan-18;34.21
22-jan-18;32.14
19-jan-18;33.08
18-jan-18;33.08
17-jan-18;32.99
16-jan-18;33.06
12-jan-18;31.38
11-jan-18;30.9
10-jan-18;30.97
9-jan-18;29.86
8-jan-18;28.83
5-jan-18;28.58
4-jan-18;29.37
3-jan-18;29.57
2-jan-18;29.48
29-dez-17;27.22
28-dez-17;25.63
27-dez-17;26.22
26-dez-17;25.86
22-dez-17;24.99
21-dez-17;26.54
20-dez-17;25.45
19-dez-17;24.19
18-dez-17;27.1
15-dez-17;25.78
14-dez-17;29.43
13-dez-17;28.95
12-dez-17;30.13
11-dez-17;31.88
8-dez-17;33.44
7-dez-17;34.66
6-dez-17;35.73
5-dez-17;35.06
4-dez-17;35.15
1-dez-17;34.57
30-nov-17;33.5
29-nov-17;33.62
28-nov-17;33.25
27-nov-17;33.27
24-nov-17;33.19
22-nov-17;32.6
21-nov-17;33.45
20-nov-17;32.55
17-nov-17;33.96
16-nov-17;33
15-nov-17;33.49
14-nov-17;34.49
13-nov-17;34.65
10-nov-17;33.62
9-nov-17;34.28
8-nov-17;32.54
7-nov-17;32.52
6-nov-17;31.23
3-nov-17;31.64
2-nov-17;30.37
1-nov-17;32.04
31-out-17;33.06
30-out-17;35.04
27-out-17;31.55
26-out-17;31.87
25-out-17;29.52
24-out-17;29.86
23-out-17;29.97
20-out-17;27.97
19-out-17;28.05
18-out-17;27.43
17-out-17;27.1
16-out-17;28
13-out-17;27.27
12-out-17;28.94
11-out-17;28.95
10-out-17;29.57
9-out-17;32.17
6-out-17;30.34
5-out-17;29.07
4-out-17;28.06
3-out-17;28.07
2-out-17;30.77
29-set-17;30.63
28-set-17;31.88
27-set-17;32.75
26-set-17;31.11
25-set-17;31.38
22-set-17;28.69
21-set-17;28.87
20-set-17;28.68
19-set-17;28.39
18-set-17;28.28
15-set-17;28.88
14-set-17;29.17
13-set-17;29.88
12-set-17;29.71
11-set-17;29.39
8-set-17;27.43
7-set-17;26.43
6-set-17;27.07
5-set-17;27.43
1-set-17;24.64
31-ago-17;25.24
30-ago-17;25.71
29-ago-17;25.38
28-ago-17;25.66
25-ago-17;25.08
24-ago-17;25.37
23-ago-17;25.44
22-ago-17;25.85
21-ago-17;26.12
18-ago-17;24.7
17-ago-17;25.21
16-ago-17;23.86
15-ago-17;25.09
14-ago-17;25.89
11-ago-17;27.87
10-ago-17;28.91
9-ago-17;25.94
8-ago-17;25.18
7-ago-17;24.39
4-ago-17;24.33
3-ago-17;24.94
2-ago-17;24.92
1-ago-17;24.78
31-jul-17;25.31
28-jul-17;25.22
27-jul-17;25.33
26-jul-17;24.64
25-jul-17;25.01
24-jul-17;25.66
21-jul-17;25.26
20-jul-17;24.87
19-jul-17;26.27
18-jul-17;26.58
17-jul-17;26.07
14-jul-17;26.07
13-jul-17;26.98
12-jul-17;28.72
11-jul-17;29.19
10-jul-17;29.8
7-jul-17;30.23
6-jul-17;30.96
5-jul-17;29.32
3-jul-17;30.18
30-jun-17;30.62
29-jun-17;32.28
28-jun-17;31.67
27-jun-17;32.7
26-jun-17;30.99
23-jun-17;29.95
22-jun-17;30.94
21-jun-17;34.25
20-jun-17;33.55
19-jun-17;31.2
16-jun-17;30.25
15-jun-17;32.33
14-jun-17;32.9
13-jun-17;33.19
12-jun-17;37.37
9-jun-17;35.93
8-jun-17;35.23
7-jun-17;34.9
6-jun-17;36.13
5-jun-17;37.51
2-jun-17;37.69
1-jun-17;38.48
31-mai-17;38.29
30-mai-17;38.62
26-mai-17;40.6
25-mai-17;42.49
24-mai-17;41.14
23-mai-17;41.4
22-mai-17;43.89
19-mai-17;43.79
18-mai-17;50.34
17-mai-17;36.41
16-mai-17;32.23
15-mai-17;32.5
12-mai-17;31.46
11-mai-17;32.87
10-mai-17;31.97
9-mai-17;31.41
8-mai-17;31.81
5-mai-17;31.36
4-mai-17;31.98
3-mai-17;30.21
2-mai-17;30.2
1-mai-17;29.79
28-abr-17;29.91
27-abr-17;30.27
26-abr-17;31.5
25-abr-17;29.6
24-abr-17;29.56
21-abr-17;35.7
20-abr-17;35.64
19-abr-17;35.7
18-abr-17;34.9
17-abr-17;34.54
13-abr-17;34.94
12-abr-17;34.03
11-abr-17;33.96
10-abr-17;32.17
7-abr-17;31.6
6-abr-17;31.65
5-abr-17;30.62
4-abr-17;29.69
3-abr-17;30.6
31-mar-17;30.75
30-mar-17;31.53
29-mar-17;32.02
28-mar-17;33.68
27-mar-17;35.55
24-mar-17;34.59
23-mar-17;35.68
22-mar-17;34.35
21-mar-17;33.3
20-mar-17;30.07
17-mar-17;29.77
16-mar-17;29.9
15-mar-17;30.24
14-mar-17;31.3
13-mar-17;30.69
10-mar-17;32.55
9-mar-17;33.21
8-mar-17;33.08
7-mar-17;31.36
6-mar-17;32.65
3-mar-17;33.21
2-mar-17;33.46
1-mar-17;31.32
28-fev-17;32.27
27-fev-17;30.42
24-fev-17;30.09
23-fev-17;28.58
22-fev-17;27.91
21-fev-17;27.12
17-fev-17;27.07
16-fev-17;27.26
15-fev-17;27.18
14-fev-17;26.49
13-fev-17;26.34
10-fev-17;26.37
9-fev-17;26.39
8-fev-17;26.34
7-fev-17;27.8
6-fev-17;28.47
3-fev-17;27.98
2-fev-17;29.17
1-fev-17;30.32
31-jan-17;31.41
30-jan-17;31.45
27-jan-17;28.79
26-jan-17;29.79
25-jan-17;28.65
24-jan-17;29.27
23-jan-17;29.33
20-jan-17;29.57
19-jan-17;33.03
18-jan-17;33.02
17-jan-17;32.87
13-jan-17;32.13
12-jan-17;32.74
11-jan-17;33.87
10-jan-17;33.62
9-jan-17;34.79
6-jan-17;34.22
5-jan-17;33.98
4-jan-17;34.66
3-jan-17;35.65
30-dez-16;35.57
29-dez-16;34.32
28-dez-16;35.16
27-dez-16;35.4
23-dez-16;34.35
22-dez-16;35.07
21-dez-16;35.3
20-dez-16;35.53
19-dez-16;35.6
16-dez-16;36.16
15-dez-16;35.92
14-dez-16;38.12
13-dez-16;37.29
12-dez-16;40.17
9-dez-16;37.79
8-dez-16;37.53
7-dez-16;37.08
6-dez-16;37.73
5-dez-16;39.49
2-dez-16;42.87
1-dez-16;44.98
30-nov-16;38.53
29-nov-16;38.92
28-nov-16;38.08
25-nov-16;37.68
23-nov-16;36.01
22-nov-16;35.69
21-nov-16;36.65
18-nov-16;39.37
17-nov-16;39.76
16-nov-16;42.4
15-nov-16;42.97
14-nov-16;46.31
11-nov-16;45.24
10-nov-16;41.21
9-nov-16;34.23
8-nov-16;35.72
7-nov-16;36.7
4-nov-16;38.92
3-nov-16;38.1
2-nov-16;37.37
1-nov-16;36.12
31-out-16;32.05
28-out-16;31.43
27-out-16;30.63
26-out-16;30.35
25-out-16;28.99
24-out-16;29.42
21-out-16;29.46
20-out-16;29.9
19-out-16;31.46
18-out-16;31.41
17-out-16;32.99
14-out-16;34.08
13-out-16;35.01
12-out-16;35.53
11-out-16;35.3
10-out-16;34.17
7-out-16;34.22
6-out-16;35.02
5-out-16;35.26
4-out-16;34.79
3-out-16;33.61
30-set-16;33.63
29-set-16;35.04
28-set-16;31.75
27-set-16;33.16
26-set-16;34.86
23-set-16;32.91
22-set-16;32.26
21-set-16;32.48
20-set-16;36.73
19-set-16;36.55
16-set-16;36.18
15-set-16;37.38
14-set-16;38.32
13-set-16;38.32
12-set-16;33.96
9-set-16;34.31
8-set-16;30.98
7-set-16;30.77
6-set-16;31.17
2-set-16;30.58
1-set-16;32.71
31-ago-16;33.06
30-ago-16;33.53
29-ago-16;32.96
26-ago-16;33.78
25-ago-16;34.17
24-ago-16;33.52
23-ago-16;32.43
22-ago-16;32.9
19-ago-16;31.6
18-ago-16;32.4
17-ago-16;33.18
16-ago-16;33.64
15-ago-16;32.37
12-ago-16;31.82
11-ago-16;31.89
10-ago-16;33.15
9-ago-16;32.82
8-ago-16;33.56
5-ago-16;33
4-ago-16;33.3
3-ago-16;33.03
2-ago-16;33.61
1-ago-16;33.06
29-jul-16;31.42
28-jul-16;32.73
27-jul-16;32.19
26-jul-16;33.17
25-jul-16;33.61
22-jul-16;32.37
21-jul-16;33
20-jul-16;32.66
19-jul-16;33.12
18-jul-16;34.08
15-jul-16;34.24
14-jul-16;34.42
13-jul-16;34.59
12-jul-16;35.6
11-jul-16;35.5
8-jul-16;36.26
7-jul-16;37
6-jul-16;37.82
5-jul-16;38.37
1-jul-16;36
30-jun-16;36.61
29-jun-16;36.93
28-jun-16;38.62
27-jun-16;42.22
24-jun-16;42.22
23-jun-16;39.76
22-jun-16;43.52
21-jun-16;40.95
20-jun-16;41.15
17-jun-16;42.64
16-jun-16;43.27
15-jun-16;42.49
14-jun-16;44.73
13-jun-16;42.94
10-jun-16;41.06
9-jun-16;37.71
8-jun-16;36.38
7-jun-16;36.36
6-jun-16;37.1
3-jun-16;36.53
2-jun-16;37.61
1-jun-16;38.6
31-mai-16;40.49
27-mai-16;40.02
26-mai-16;40.89
25-mai-16;42.53
24-mai-16;42.77
23-mai-16;43.27
20-mai-16;41.89
19-mai-16;43.19
18-mai-16;44.05
17-mai-16;43.64
16-mai-16;43.4
13-mai-16;44.1
12-mai-16;40.81
11-mai-16;41.43
10-mai-16;42.03
9-mai-16;45.53
6-mai-16;43.09
5-mai-16;43.2
4-mai-16;42.73
3-mai-16;44.3
2-mai-16;43.09
29-abr-16;40.81
28-abr-16;40.26
27-abr-16;40.27
26-abr-16;40.72
25-abr-16;43.41
22-abr-16;42.55
21-abr-16;44.24
20-abr-16;44.3
19-abr-16;44.69
18-abr-16;47.77
15-abr-16;55.43
14-abr-16;52.41
13-abr-16;55.63
12-abr-16;57.79
11-abr-16;58.05
8-abr-16;53.93
7-abr-16;53.18
6-abr-16;56.59
5-abr-16;57.2
4-abr-16;55.37
1-abr-16;50.94
31-mar-16;51.49
30-mar-16;50.02
29-mar-16;52.2
28-mar-16;54.48
24-mar-16;53.71
23-mar-16;52.19
22-mar-16;48.63
21-mar-16;49.76
18-mar-16;51.96
17-mar-16;54.7
16-mar-16;52.93
15-mar-16;54.26
14-mar-16;50.68
11-mar-16;51.17
10-mar-16;51.78
9-mar-16;52.16
8-mar-16;53.03
7-mar-16;52.37
4-mar-16;53.09
3-mar-16;49
2-mar-16;46.83
1-mar-16;46.97
29-fev-16;48.48
26-fev-16;48.26
25-fev-16;48.18
24-fev-16;49.04
23-fev-16;47.21
22-fev-16;46.92
19-fev-16;48.05
18-fev-16;49.74
17-fev-16;51.26
16-fev-16;52.07
12-fev-16;53.1
11-fev-16;55.61
10-fev-16;53
9-fev-16;56.35
8-fev-16;55.7
5-fev-16;52.72
4-fev-16;50.94
3-fev-16;50.97
2-fev-16;49.19
1-fev-16;44.99
29-jan-16;42.95
28-jan-16;45.25
27-jan-16;46.09
26-jan-16;48.86
25-jan-16;50.97
22-jan-16;49.31
21-jan-16;52.29
20-jan-16;51.09
19-jan-16;49.56
15-jan-16;49.81
14-jan-16;45.18
13-jan-16;46.32
12-jan-16;46.1
11-jan-16;46.04
8-jan-16;47.42
